id,genus
2783,0.8609876378493004
2175,0.8911500928071284
4517,0.8611084194135138
2831,0.7596769510442188
3556,0.8099548473617465
3111,0.943812547880897
3113,0.5690279179968358
3962,0.8423551638908355
1664,0.747835892120282
2443,0.8500749743304
3491,0.7527084216521932
2390,0.6869888847360811
2532,0.9199060821745932
1407,0.8983656143575726
273,0.9313762089752292
1411,0.860290673378058
4717,0.9392483979738682
585,0.8464223859415898
4583,0.9447627236954439
4862,0.7175278918497374
4226,0.680048327103598
4008,0.7689555767168945
3233,0.8086606992280865
3946,0.8536471952585679
2777,0.6292534692934776
3598,0.9358320769610201
1943,0.7279296967827696
1513,0.7416843580067218
2345,0.8586457118200753
2001,0.7200526885709043
4506,0.8886850819178109
2308,0.8558575652005362
4502,0.8043112305566985
2997,0.80737491579845
1791,0.7584471670299398
2875,0.6771151132591824
1282,0.8164205247983732
4479,0.8154222921028995
3454,0.8028583616961336
1388,0.7245930699465571
4009,0.6803343749304173
4158,0.7957465013533227
4229,0.8289279608481113
3143,0.6583760014892661
2606,0.9451409990616622
3164,0.8378756205066524
1880,0.7875198396865876
4237,0.9062461814882117
3238,0.6568233052904906
3614,0.6734310241708474
259,0.6719615912270709
2913,0.5720140185221811
552,0.8768966272352722
4302,0.7607387492452077
734,0.8962971029935111
3290,0.4284890512722572
2477,0.9036474863516089
2973,0.7757598543522886
203,0.630866011778544
521,0.5471939030755247
3698,0.708149703968262
4680,0.7703537594056424
4558,0.7293946038193379
3325,0.5164152419830995
4677,0.5279833768275333
4756,0.9202376138368452
1263,0.7398180600294918
1058,0.7872860009540348
3890,0.7700184237555674
4028,0.8509519847386084
2642,0.8990073906096365
3473,0.6574223369840937
3232,0.7457311660971194
2836,0.9280802983400744
1696,0.8357424255417281
238,0.7811959944066341
2344,0.7417494934499443
3701,0.20729094890391747
846,0.7394521592079472
2717,0.7861662053330857
4042,0.901238059618844
3921,0.7747362072232035
2057,0.8310596653642375
1271,0.6426541167634191
2841,0.8613984148374643
430,0.7427531575207466
1660,0.6870995037577952
212,0.6896988338413723
2779,0.8109370545136401
509,0.8816749629567664
2238,0.9072324491100286
3498,0.8428601096222099
2178,0.7543478302493247
966,0.7417547979591343
1313,0.8402539690617471
3181,0.8497873423096627
4403,0.7322652917546008
3357,0.8516440478650696
1324,0.6426541167634191
3411,0.7941791306321959
4063,0.6547522871777047
2967,0.8027715350820201
2204,0.7656877480824464
2931,0.8541291950696902
287,0.7136732333707366
1107,0.7936513892096179
145,0.7653239412803051
1042,0.837028828779804
2799,0.768053201058509
3898,0.8992116292774682
39,0.7174158516643948
1077,0.8303919225138686
2146,0.8266301922478031
4103,0.8790719822140574
184,0.9214904829115597
1014,0.9007944671650777
3861,0.6344594221820604
2557,0.8506063313808044
2483,0.8527274127681906
2529,0.9071089783892178
2350,0.9599180540459492
2957,0.6837005725874495
1354,0.6985125549136896
1740,0.7825504031990019
1450,0.7167948779750815
590,0.8086291035423986
2817,0.8916713832314773
1325,0.8550536369723144
3026,0.8608811806652551
3444,0.8908733136336513
1258,0.8688476900000456
3398,0.7808740703358467
2813,0.8123998327922902
2691,0.9395237297031581
4291,0.8816672989507202
4955,0.789613115895233
4715,0.8251904955862639
1565,0.8603763838914522
3414,0.7780046136131212
4442,0.6039318519593175
88,0.9036614608602569
4145,0.9054823678678171
2222,0.7628310207597557
4038,0.8558467367762578
1852,0.8321043265517664
4330,0.5656721426637881
3513,0.8309959096188083
95,0.800336369293737
3711,0.6744729568454108
3920,0.8889676212748463
1242,0.8796937709348309
3108,0.8822061188557936
3519,0.7279488173958457
666,0.7026861607165433
2364,0.9071431919386334
986,0.8094298903665348
2216,0.828586390846891
2426,0.9007327911450572
3781,0.8730441512885677
4551,0.6958941158525539
3761,0.8431601302925308
588,0.8253936035841601
2531,0.7316798844363748
133,0.7374110755756227
1511,0.8015530731446249
4711,0.3652814930399822
77,0.779454528574547
636,0.8118656526659082
1168,0.8989414884133642
2827,0.8420449641855211
297,0.879470898214672
1575,0.7987571352895209
3022,0.7460193192608298
2150,0.86790131616558
3736,0.9158370488527495
244,0.86103019282873
2008,0.6856854467632993
3635,0.6569414820166692
711,0.89330334940199
2615,0.7303817401926258
361,0.7667820233600036
2745,0.8946086369603502
2179,0.6948804609520625
4043,0.8215234465230339
4613,0.8115362387463118
2644,0.6894573659323665
4644,0.8216085953065583
2935,0.6768589228518661
4166,0.628870768392385
16,0.8727035846164792
2374,0.8515479214279187
4455,0.9031826082424382
1972,0.813388048823189
3729,0.8846039226950345
4296,0.8521032747672783
3500,0.4495923767162076
4956,0.7504386256559996
266,0.7862584134194418
1238,0.7614021452604743
2728,0.8382831865274674
1031,0.780555102015951
3458,0.7765920621514579
2083,0.8576225890635192
54,0.6999836496996326
4133,0.8027415383779374
3084,0.7677721463288902
4297,0.7135327785463393
607,0.5316319113335267
1719,0.8975339052300901
4131,0.8941760858418579
4018,0.9374402810653057
1686,0.7045936428667203
612,0.8602254118883804
206,0.6931094812633098
2767,0.5867911770175782
387,0.8698975705425976
285,0.8976518927671632
1752,0.805982515124883
2999,0.8788976648769316
3163,0.7185086892288892
1419,0.5831684861165957
1409,0.6645278289223298
38,0.8344499263735974
3466,0.7909726267491287
1140,0.6758553257223325
205,0.7561138902885697
2361,0.9189493398614418
2803,0.8078062965578335
3173,0.91707402313821
4443,0.7786710931831405
3532,0.7770292559069549
3363,0.7649186867186747
4393,0.8350956100711313
3235,0.7747943506751904
3337,0.902956812092918
4000,0.8472829603870717
3544,0.8730994587654979
3933,0.7460297691193364
1096,0.7858488698793497
3546,0.9179259472273616
487,0.8023445036602528
579,0.7987887957751857
2879,0.7679307956069883
4248,0.7559769205713949
0,0.8180920271332135
4355,0.6770786168071005
10,0.458945683203375
3125,0.7197261039003743
3249,0.7037887205385838
3552,0.723480371716215
2666,0.8915656525268965
703,0.5612418930134992
2115,0.8797304673931827
4037,0.7519932802718419
3850,0.9639664615005096
4392,0.8592252953669941
2258,0.782363223876891
222,0.8078243540549283
4835,0.8594501213218301
1232,0.8799411476932824
268,0.8738667125518766
806,0.8838655208530746
1472,0.8161854394898626
4329,0.8655822071516386
113,0.7397918603301292
4058,0.7815276960721799
2244,0.8050056988370582
2325,0.7056795386161189
2003,0.8839696234371758
4716,0.6731745269117074
3516,0.7330422933343058
4732,0.9421267385345459
4476,0.8287970247377687
4671,0.7678094329672551
1473,0.92357420179976
1240,0.8127975562369507
2226,0.7651446115198427
4948,0.7459825558786062
3145,0.8603987333686087
317,0.8697312977780713
4357,0.7960773043142837
3123,0.8387939092802116
2718,0.6765452609816957
4628,0.6953983299865908
221,0.5707273187897108
1621,0.817780768475972
307,0.7162699955368976
3120,0.8329027612067467
4823,0.877260494109916
3843,0.7498487739395686
1182,0.8493088392750379
3256,0.595915776170173
3985,0.8854464523731981
4334,0.8545775462104059
4092,0.7467711315826213
856,0.6961531055519875
4936,0.8586926407973183
2041,0.6856438490031918
629,0.8356828095138897
3562,0.8432955474940133
2451,0.8346619000061055
4624,0.909460187542104
2143,0.7665980115050085
4750,0.6522412249048137
1891,0.9369127410785916
501,0.9281342892703863
4812,0.5266753931294762
1104,0.777333673143983
4921,0.9150089676792191
165,0.9203391059013684
1856,0.8552201017710366
4923,0.8446845678921416
3415,0.7187390889188411
4176,0.8948745802466609
4129,0.799357424043487
3187,0.8542654875439843
3776,0.9061839985108837
3655,0.7685575631735316
1635,0.8594824924710449
831,0.8927671632445169
1702,0.35653229259819047
3395,0.7721005184416083
1225,0.6019136928466096
1466,0.6652535661783656
962,0.9338473927008918
2520,0.8642455603292761
1416,0.699911163128108
3550,0.8044795670619002
3917,0.7323105863962766
981,0.9046089969089884
4875,0.898759857414767
1828,0.817418626101687
980,0.655950566560105
2723,0.8180185080560856
3609,0.8013963547981037
2177,0.8362092454989516
2249,0.5875767417180445
1819,0.8349761778582517
4499,0.7601195245734933
1432,0.7450081100392719
1253,0.8806496602283358
3461,0.7744815015382053
4954,0.8906467196301169
2499,0.7974643999117862
142,0.8171672934125395
475,0.8499896966828564
2215,0.6275268752010772
1801,0.7250923765446267
2982,0.8033768176900427
3922,0.6899712198679838
1047,0.8292284382657806
3740,0.57903513200291
2714,0.842074100259775
3400,0.7871303409711632
1072,0.7808238352491599
1881,0.84552175189217
2432,0.8856915186579886
1675,0.7821059545552085
712,0.8375121965042939
3253,0.398076071981253
1594,0.8738970717734935
3075,0.7629212186544951
4282,0.815774020797394
4619,0.7735419063090405
3030,0.7116243945437831
1005,0.4235927883763627
685,0.8040242907980046
1733,0.7840710499129571
4278,0.8373153857523452
2260,0.6158333139481632
1154,0.7046566177256297
4664,0.917368677360115
3646,0.8571838617879632
1817,0.7165905834290047
2088,0.8248035151083659
694,0.8045164601485864
4509,0.8076559099791487
849,0.8201360832859033
3615,0.7484925020580853
2984,0.7575060216020975
